⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 23] Move 304: e5e6 (10.98s | 73 sim/s)
 [Worker 30] Move 66: g8g1 (12.13s | 66 sim/s)
 [Worker 57] Move 18: e7e5 (11.33s | 71 sim/s)
 [Worker 26] Move 28: f8g7 (12.14s | 66 sim/s)
 [Worker 32] Move 14: a6a5 (11.77s | 68 sim/s)
 [Worker 16] Move 56: d8f8 (11.95s | 67 sim/s)
 [Worker 0] Move 134: f5h3 (12.25s | 65 sim/s)
 [Worker 3] Move 135: g5f7 (12.70s | 63 sim/s)
 [Worker 17] Move 18: b8a6 (12.12s | 66 sim/s)
 [Worker 12] Move 93: f7e8r (10.99s | 73 sim/s)
 [Worker 18] Move 14: c7c5 (11.59s | 69 sim/s)
 [Worker 59] Move 62: c8d7 (11.59s | 69 sim/s)
 [Worker 15] Move 304: f4g3 (11.91s | 67 sim/s)
 [Worker 37] Move 78: f7g6 (11.44s | 70 sim/s)
 [Worker 31] Move 103: g2g1 (11.15s | 72 sim/s)
 [Worker 11] Move 207: b2b1 (11.55s | 69 sim/s)
 [Worker 19] Move 16: g8h6 (11.83s | 68 sim/s)
 [Worker 25] Move 305: g3h3 (11.37s | 70 sim/s)
 [Worker 20] Move 305: e5e6 (11.41s | 70 sim/s)
 [Worker 8] Move 106: b2c1 (11.38s | 70 sim/s)
 [Worker 52] Move 71: e3c1 (11.11s | 72 sim/s)
 [Worker 2] Move 125: f3f4 (11.66s | 69 sim/s)
 [Worker 45] Move 190: f8e7 (11.64s | 69 sim/s)
 [Worker 55] Move 304: h8g8 (11.68s | 69 sim/s)
 [Worker 49] Move 91: f2g3 (11.80s | 68 sim/s)
 [Worker 54] Move 304: g8f7 (11.49s | 70 sim/s)
 [Worker 22] Move 92: d1g1 (11.70s | 68 sim/s)
 [Worker 35] Move 37: h1h3 (11.02s | 73 sim/s)
 [Worker 38] Move 267: b2b3 (12.35s | 65 sim/s)
 [Worker 6] Move 304: e5c5 (12.55s | 64 sim/s)
 [Worker 43] Move 156: e4d4 (12.32s | 65 sim/s)
 [Worker 34] Move 37: a3a4 (12.29s | 65 sim/s)
 [Worker 36] Move 83: e5d4 (11.47s | 70 sim/s)
 [Worker 53] Move 101: c1d3 (12.16s | 66 sim/s)
 [Worker 21] Move 90: f5h3 (12.29s | 65 sim/s)
 [Worker 41] Move 240: e6f7 (11.80s | 68 sim/s)
 [Worker 29] Move 306: d3c4 (11.79s | 68 sim/s)
 [Worker 47] Move 128: a5c6 (11.67s | 69 sim/s)
 [Worker 5] Move 238: c3d4 (11.04s | 72 sim/s)
 [Worker 9] Move 304: d6c5 (12.37s | 65 sim/s)
 [Worker 4] Move 6: b8d7 (12.35s | 65 sim/s)
 [Worker 27] Move 94: b7b6 (12.48s | 64 sim/s)
 [Worker 13] Move 305: d8c7 (11.92s | 67 sim/s)
 [Worker 56] Move 101: g3h4 (11.42s | 70 sim/s)
 [Worker 33] Move 16: f2h1 (11.18s | 72 sim/s)
 [Worker 48] Move 304: c7b7 (12.97s | 62 sim/s)
 [Worker 51] Move 59: b2c3 (12.23s | 65 sim/s)
 [Worker 14] Move 111: h3f5 (12.28s | 65 sim/s)
 [Worker 42] Move 89: f1g2 (11.34s | 71 sim/s)
 [Worker 46] Move 204: e1g1 (10.87s | 74 sim/s)
 [Worker 40] Move 166: b7b6 (12.13s | 66 sim/s)
 [Worker 1] Move 28: d7d6 (11.51s | 70 sim/s)
 [Worker 10] Move 88: g8g7 (12.13s | 66 sim/s)
 [Worker 39] Move 319: a5a4 (12.90s | 62 sim/s)
 [Worker 58] Move 64: g2b7 (11.63s | 69 sim/s)
 [Worker 50] Move 41: f2f3 (11.15s | 72 sim/s)
 [Worker 28] Move 97: e2d3 (11.70s | 68 sim/s)
 [Worker 23] Move 305: d2c3 (11.14s | 72 sim/s)
 [Worker 24] Move 150: c2c1 (12.36s | 65 sim/s)
 [Worker 57] Move 19: b3b4 (11.72s | 68 sim/s)
 [Worker 26] Move 29: h2h4 (11.72s | 68 sim/s)
 [Worker 7] Move 92: f4g5 (11.86s | 67 sim/s)
 [Worker 44] Move 33: g2g3 (12.36s | 65 sim/s)
 [Worker 32] Move 15: d2c2 (11.37s | 70 sim/s)
 [Worker 16] Move 57: h5g6 (11.60s | 69 sim/s)
 [Worker 30] Move 67: e1d2 (12.19s | 66 sim/s)
 [Worker 0] Move 135: b4c3 (11.43s | 70 sim/s)
 [Worker 17] Move 19: d1f3 (11.29s | 71 sim/s)
 [Worker 3] Move 136: b5a6 (12.66s | 63 sim/s)
 [Worker 59] Move 63: c1b1 (11.67s | 69 sim/s)
 [Worker 18] Move 15: a1b1 (11.68s | 69 sim/s)
 [Worker 15] Move 305: h5g6 (11.25s | 71 sim/s)
 [Worker 12] Move 94: e7e8 (12.20s | 66 sim/s)
 [Worker 31] Move 104: h6h5 (11.72s | 68 sim/s)
 [Worker 37] Move 79: c7e8 (11.96s | 67 sim/s)
 [Worker 11] Move 208: f7g8 (11.99s | 67 sim/s)
 [Worker 19] Move 17: e1e2 (11.67s | 69 sim/s)
 [Worker 8] Move 107: h3g2 (11.48s | 70 sim/s)
 [Worker 55] Move 305: f1g1 (11.08s | 72 sim/s)
 [Worker 2] Move 126: f7g7 (11.11s | 72 sim/s)
 [Worker 45] Move 191: f1f7 (11.12s | 72 sim/s)
 [Worker 25] Move 306: a6d6 (11.92s | 67 sim/s)
 [Worker 20] Move 306: a7a8 (12.16s | 66 sim/s)
 [Worker 52] Move 72: a4b2 (12.20s | 66 sim/s)
 [Worker 49] Move 92: b7a8 (11.91s | 67 sim/s)
 [Worker 54] Move 305: e2d3 (11.62s | 69 sim/s)
 [Worker 22] Move 93: a1g1 (11.68s | 68 sim/s)
 [Worker 36] Move 84: c3c2 (10.92s | 73 sim/s)
 [Worker 43] Move 157: h7g6 (11.52s | 69 sim/s)
 [Worker 34] Move 38: c8h3 (11.53s | 69 sim/s)
 [Worker 35] Move 38: e7b4 (12.05s | 66 sim/s)
 [Worker 38] Move 268: a4a5 (12.61s | 63 sim/s)
 [Worker 6] Move 305: d4d3 (12.80s | 63 sim/s)
 [Worker 53] Move 102: f4d3 (11.65s | 69 sim/s)
 [Worker 29] Move 307: e3f3 (11.43s | 70 sim/s)
 [Worker 4] Move 7: a3a4 (11.31s | 71 sim/s)
 [Worker 5] Move 239: c5c6 (11.34s | 71 sim/s)
 [Worker 21] Move 91: a5b6 (12.28s | 65 sim/s)
 [Worker 9] Move 305: d3e3 (11.91s | 67 sim/s)
 [Worker 13] Move 306: g7f7 (11.54s | 69 sim/s)
 [Worker 47] Move 129: e5d6 (12.06s | 66 sim/s)
 [Worker 27] Move 95: c1a1 (11.83s | 68 sim/s)
 [Worker 41] Move 241: d7d8n (12.17s | 66 sim/s)
 [Worker 56] Move 102: e8f8 (11.87s | 67 sim/s)
 [Worker 33] Move 17: d2d5 (10.86s | 74 sim/s)
 [Worker 51] Move 60: h6g4 (11.64s | 69 sim/s)
 [Worker 14] Move 112: e3d1 (11.62s | 69 sim/s)
 [Worker 42] Move 90: e4e2 (11.62s | 69 sim/s)
 [Worker 40] Move 167: f2g2 (11.64s | 69 sim/s)
 [Worker 48] Move 305: g2f3 (12.58s | 64 sim/s)
 [Worker 46] Move 205: g3f3 (12.30s | 65 sim/s)
 [Worker 10] Move 89: d2b3 (11.95s | 67 sim/s)
 [Worker 39] Move 320: d2c2 (11.72s | 68 sim/s)
 [Worker 1] Move 29: f4h6 (11.98s | 67 sim/s)
 [Worker 58] Move 65: a2a1 (12.04s | 66 sim/s)
 [Worker 26] Move 30: b8d7 (11.54s | 69 sim/s)
 [Worker 24] Move 151: g5h5 (11.56s | 69 sim/s)
 [Worker 28] Move 98: f2f3 (12.24s | 65 sim/s)
 [Worker 23] Move 306: e6e7 (12.24s | 65 sim/s)
 [Worker 50] Move 42: c3c2 (12.27s | 65 sim/s)
 [Worker 57] Move 20: a7a8 (11.72s | 68 sim/s)
 [Worker 30] Move 68: g1g4 (11.85s | 68 sim/s) [Worker 44] Move 34: f8c5 (12.21s | 65 sim/s)
 [Worker 7] Move 93: g3g4 (12.20s | 66 sim/s)

 [Worker 0] Move 136: b8a8 (11.84s | 68 sim/s)
 [Worker 17] Move 20: b6b5 (11.40s | 70 sim/s)
 [Worker 32] Move 16: g8f6 (12.37s | 65 sim/s)
 [Worker 16] Move 58: f8e8 (12.38s | 65 sim/s)
 [Worker 3] Move 137: e4g6 (11.58s | 69 sim/s)
 [Worker 59] Move 64: f7f6 (11.48s | 70 sim/s)
 [Worker 12] Move 95: c3c4 (11.57s | 69 sim/s)
 [Worker 18] Move 16: b8c6 (11.94s | 67 sim/s)
 [Worker 15] Move 306: g3f3 (11.93s | 67 sim/s)
 [Worker 37] Move 80: e7d5 (11.19s | 72 sim/s)
 [Worker 31] Move 105: c2d4 (11.74s | 68 sim/s)
 [Worker 8] Move 108: c1a3 (11.20s | 71 sim/s)
 [Worker 19] Move 18: c7c6 (11.45s | 70 sim/s)
 [Worker 11] Move 209: b1c1 (11.51s | 70 sim/s)
 [Worker 25] Move 307: h3g4 (11.14s | 72 sim/s)
 [Worker 45] Move 192: e7d6 (11.23s | 71 sim/s)
 [Worker 2] Move 127: g2e3 (11.86s | 67 sim/s)
 [Worker 55] Move 306: a8a2 (11.86s | 67 sim/s)
 [Worker 49] Move 93: d4d5 (11.03s | 73 sim/s)
 [Worker 20] Move 307: e6d7 (12.29s | 65 sim/s)
 [Worker 54] Move 306: f7e8 (11.77s | 68 sim/s)
 [Worker 52] Move 73: c2c3 (12.32s | 65 sim/s)
 [Worker 22] Move 94: a6c7 (11.50s | 70 sim/s)
 [Worker 43] Move 158: d4e5 (11.06s | 72 sim/s)
 [Worker 36] Move 85: a4c2 (11.59s | 69 sim/s)
 [Worker 35] Move 39: b1c3 (11.65s | 69 sim/s)
 [Worker 34] Move 39: f1e2 (11.65s | 69 sim/s)
 [Worker 53] Move 103: e3d3 (11.59s | 69 sim/s)
 [Worker 38] Move 269: b3b2 (11.87s | 67 sim/s)
 [Worker 6] Move 306: e6f6 (11.75s | 68 sim/s)
 [Worker 29] Move 308: c4c5 (11.73s | 68 sim/s)
 [Worker 5] Move 240: d4c5 (11.72s | 68 sim/s)
 [Worker 21] Move 92: c7b7 (11.67s | 69 sim/s)
 [Worker 4] Move 8: e7e5 (11.85s | 67 sim/s)
 [Worker 33] Move 18: d8c8 (11.14s | 72 sim/s)
 [Worker 56] Move 103: e1e2 (11.17s | 72 sim/s)
 [Worker 13] Move 307: d2c3 (11.53s | 69 sim/s)
 [Worker 47] Move 130: c6e5 (11.92s | 67 sim/s)
 [Worker 27] Move 96: a7a5 (11.92s | 67 sim/s)
 [Worker 9] Move 306: h6h1 (11.99s | 67 sim/s)
 [Worker 41] Move 242: f7e7 (12.29s | 65 sim/s)
 [Worker 42] Move 91: g6g8 (11.38s | 70 sim/s)
 [Worker 14] Move 113: f5g6 (11.72s | 68 sim/s)
 [Worker 51] Move 61: d1e2 (12.28s | 65 sim/s)
 [Worker 40] Move 168: b6a6 (11.65s | 69 sim/s)
 [Worker 48] Move 306: b7a8 (12.06s | 66 sim/s)
 [Worker 39] Move 321: d8h4 (11.75s | 68 sim/s)
 [Worker 46] Move 206: d4d5 (12.06s | 66 sim/s)
 [Worker 1] Move 30: d8d7 (11.76s | 68 sim/s)
 [Worker 10] Move 90: b4a4 (12.13s | 66 sim/s)
 [Worker 24] Move 152: a6a5 (11.31s | 71 sim/s)
 [Worker 28] Move 99: d3e2 (11.55s | 69 sim/s)
 [Worker 50] Move 43: a3c2 (11.69s | 68 sim/s)
 [Worker 23] Move 307: c3b4 (11.91s | 67 sim/s)
 [Worker 30] Move 69: d2c2 (11.24s | 71 sim/s)
 [Worker 7] Move 94: a6b6 (11.26s | 71 sim/s)
 [Worker 44] Move 35: b2a1 (11.32s | 71 sim/s)
 [Worker 57] Move 21: d1d2 (12.32s | 65 sim/s)
 [Worker 26] Move 31: h4h5 (12.70s | 63 sim/s)
 [Worker 58] Move 66: d7d5 (13.20s | 61 sim/s)
 [Worker 32] Move 17: d1e1 (12.03s | 66 sim/s)
 [Worker 16] Move 59: c1b2 (11.72s | 68 sim/s)
 [Worker 17] Move 21: f3d3 (12.17s | 66 sim/s)
 [Worker 0] Move 137: h4e7 (12.30s | 65 sim/s)
 [Worker 59] Move 65: c3d4 (11.79s | 68 sim/s)
 [Worker 3] Move 138: b4b3 (12.38s | 65 sim/s)
 [Worker 31] Move 106: h8d8 (11.64s | 69 sim/s)
 [Worker 15] Move 307: g6h6 (12.28s | 65 sim/s)
 [Worker 37] Move 81: f2h3 (12.28s | 65 sim/s)
 [Worker 8] Move 109: e2e1 (11.86s | 67 sim/s)
 [Worker 19] Move 19: c1h6 (11.62s | 69 sim/s)
 [Worker 12] Move 96: d5c4 (12.58s | 64 sim/s)
 [Worker 18] Move 17: c2c4 (12.67s | 63 sim/s)
 [Worker 2] Move 128: c3c2 (11.25s | 71 sim/s)
 [Worker 11] Move 210: g8h7 (12.18s | 66 sim/s)
 [Worker 45] Move 193: a5a6 (12.21s | 66 sim/s)
 [Worker 49] Move 94: a8b7 (12.19s | 66 sim/s)
 [Worker 55] Move 307: g1h1 (12.32s | 65 sim/s)
 [Worker 25] Move 308: d6c6 (12.92s | 62 sim/s)
 [Worker 20] Move 308: a8b7 (11.94s | 67 sim/s)
 [Worker 54] Move 307: a6f6 (11.94s | 67 sim/s)
 [Worker 43] Move 159: g6f7 (11.33s | 71 sim/s)
 [Worker 52] Move 74: e8f8 (11.94s | 67 sim/s)
 [Worker 36] Move 86: d8f8 (11.74s | 68 sim/s)
 [Worker 22] Move 95: c3c2 (12.26s | 65 sim/s)
 [Worker 34] Move 40: b7b5 (11.38s | 70 sim/s)
 [Worker 35] Move 40: g4h3 (11.41s | 70 sim/s)
 [Worker 5] Move 241: e2a2 (10.79s | 74 sim/s)
 [Worker 53] Move 104: f7b3 (11.41s | 70 sim/s)
 [Worker 6] Move 307: d3e2 (12.01s | 67 sim/s)
 [Worker 29] Move 309: f3f6 (11.56s | 69 sim/s)
 [Worker 4] Move 9: h1h2 (11.44s | 70 sim/s)
 [Worker 21] Move 93: g3h2 (11.48s | 70 sim/s)
 [Worker 38] Move 270: d5d8 (12.65s | 63 sim/s)
 [Worker 33] Move 19: a2a4 (11.68s | 69 sim/s)
 [Worker 27] Move 97: a1b1 (11.67s | 69 sim/s)
 [Worker 13] Move 308: f7f8 (12.13s | 66 sim/s)
 [Worker 9] Move 307: e3f4 (11.73s | 68 sim/s)
 [Worker 47] Move 131: f4e5 (11.78s | 68 sim/s)
 [Worker 56] Move 104: f6f5 (12.18s | 66 sim/s)
 [Worker 41] Move 243: c5c4 (12.04s | 66 sim/s)
 [Worker 42] Move 92: e2e8 (11.74s | 68 sim/s)
 [Worker 40] Move 169: g4g3 (11.26s | 71 sim/s)
 [Worker 51] Move 62: a8a6 (11.56s | 69 sim/s)
 [Worker 14] Move 114: h5g6 (12.41s | 64 sim/s)
 [Worker 48] Move 307: f3f2 (11.67s | 69 sim/s)
 [Worker 46] Move 207: f3f4 (11.88s | 67 sim/s)
 [Worker 10] Move 91: c5c6 (11.56s | 69 sim/s)
 [Worker 24] Move 153: h5g6 (11.51s | 69 sim/s)
 [Worker 39] Move 322: c2c1 (12.26s | 65 sim/s)
 [Worker 1] Move 31: e2g4 (12.26s | 65 sim/s)
 [Worker 23] Move 308: e7d6 (11.79s | 68 sim/s)
 [Worker 7] Move 95: a3b2 (11.77s | 68 sim/s)
 [Worker 30] Move 70: a7a6 (11.79s | 68 sim/s)
 [Worker 28] Move 100: f3f5 (12.21s | 66 sim/s)
 [Worker 57] Move 22: e5e4 (11.42s | 70 sim/s)
 [Worker 50] Move 44: c8b7 (12.46s | 64 sim/s)
 [Worker 44] Move 36: g6f7 (12.19s | 66 sim/s)
 [Worker 32] Move 18: e7e6 (11.68s | 69 sim/s)
 [Worker 26] Move 32: f1h1 (11.99s | 67 sim/s)
 [Worker 58] Move 67: c2c4 (12.04s | 66 sim/s)
 [Worker 16] Move 60: e8c8 (12.09s | 66 sim/s)
 [Worker 0] Move 138: b7c5 (12.36s | 65 sim/s)
 [Worker 17] Move 22: a6b8 (12.53s | 64 sim/s)
 [Worker 37] Move 82: d5b6 (11.44s | 70 sim/s)
 [Worker 59] Move 66: f6f8 (12.43s | 64 sim/s)
 [Worker 31] Move 107: b7c6 (11.84s | 68 sim/s)
 [Worker 3] Move 139: g6e4 (12.18s | 66 sim/s)
 [Worker 45] Move 194: b6a4 (11.00s | 73 sim/s)
 [Worker 2] Move 129: e3c2 (11.41s | 70 sim/s)
 [Worker 15] Move 308: f3g4 (11.96s | 67 sim/s)
 [Worker 18] Move 18: c6b8 (11.58s | 69 sim/s)
 [Worker 8] Move 110: c8e6 (11.68s | 68 sim/s)
 [Worker 12] Move 97: b1a1 (12.28s | 65 sim/s)
 [Worker 19] Move 20: d8b6 (12.36s | 65 sim/s)
 [Worker 11] Move 211: c1b2 (11.77s | 68 sim/s)
 [Worker 20] Move 309: d7e6 (10.88s | 74 sim/s)
 [Worker 54] Move 308: e8e7 (10.89s | 73 sim/s)
 [Worker 25] Move 309: g4h5 (12.25s | 65 sim/s)
 [Worker 43] Move 160: e5d6 (11.75s | 68 sim/s)
 [Worker 52] Move 75: a2b2 (11.64s | 69 sim/s)
 [Worker 22] Move 96: g7g8 (11.32s | 71 sim/s)
 [Worker 55] Move 308: d7e6 (12.28s | 65 sim/s)
 [Worker 49] Move 95: e1c2 (12.55s | 64 sim/s)
 [Worker 36] Move 87: b2b5 (11.61s | 69 sim/s)
 [Worker 34] Move 41: d1c1 (11.39s | 70 sim/s)
 [Worker 35] Move 41: e2g2 (12.10s | 66 sim/s)
 [Worker 53] Move 105: g2f1 (11.55s | 69 sim/s)
 [Worker 5] Move 242: c5d5 (11.81s | 68 sim/s)
 [Worker 33] Move 20: f8a3 (10.88s | 74 sim/s)
 [Worker 29] Move 310: c5b5 (11.60s | 69 sim/s)
 [Worker 38] Move 271: g8h7 (11.21s | 71 sim/s)
 [Worker 6] Move 308: f6g7 (11.71s | 68 sim/s)
 [Worker 4] Move 10: c7c5 (11.93s | 67 sim/s)
 [Worker 21] Move 94: a8d8 (12.21s | 66 sim/s)
 [Worker 9] Move 308: c5c4 (12.33s | 65 sim/s)
 [Worker 13] Move 309: c7e5 (12.38s | 65 sim/s)
 [Worker 56] Move 105: e4b1 (12.34s | 65 sim/s)
 [Worker 42] Move 93: g8g7 (11.52s | 69 sim/s)
 [Worker 27] Move 98: d3d2 (12.46s | 64 sim/s)
 [Worker 41] Move 244: e7d8 (11.72s | 68 sim/s)
 [Worker 40] Move 170: a6b5 (11.52s | 69 sim/s)
 [Worker 14] Move 115: d7d8 (11.22s | 71 sim/s)
 [Worker 48] Move 308: a8a7 (10.71s | 75 sim/s)
 [Worker 51] Move 63: b1d2 (12.02s | 67 sim/s)
 [Worker 10] Move 92: a4a1 (10.94s | 73 sim/s)
 [Worker 46] Move 208: g1b1 (10.99s | 73 sim/s)
 [Worker 24] Move 154: c1c5 (11.31s | 71 sim/s)
 [Worker 47] Move 132: e4e3 (14.11s | 57 sim/s)
 [Worker 1] Move 32: g8h6 (11.44s | 70 sim/s)
 [Worker 39] Move 323: h4f6 (11.93s | 67 sim/s)
 [Worker 50] Move 45: a1d1 (11.14s | 72 sim/s)
 [Worker 28] Move 101: a6a8 (11.86s | 67 sim/s)
 [Worker 23] Move 309: b4a3 (11.91s | 67 sim/s)
 [Worker 7] Move 96: g6f7 (11.90s | 67 sim/s)
 [Worker 32] Move 19: d4d5 (11.06s | 72 sim/s)
 [Worker 30] Move 71: d4b6 (11.91s | 67 sim/s)
 [Worker 57] Move 23: c4d5 (12.51s | 64 sim/s)
 [Worker 44] Move 37: d2b1 (12.13s | 66 sim/s)
 [Worker 16] Move 61: e2c4 (11.54s | 69 sim/s)
 [Worker 26] Move 33: a1b1 (11.97s | 67 sim/s)
 [Worker 0] Move 139: d4c5 (11.49s | 70 sim/s)
 [Worker 58] Move 68: a6a5 (12.32s | 65 sim/s)
 [Worker 59] Move 67: g1c1 (11.65s | 69 sim/s)
 [Worker 37] Move 83: e8d6 (11.74s | 68 sim/s)
 [Worker 8] Move 111: g2d5 (11.24s | 71 sim/s)
 [Worker 3] Move 140: e7d7 (11.84s | 68 sim/s)
 [Worker 31] Move 108: d7c6 (11.85s | 68 sim/s)
 [Worker 17] Move 23: d3b5 (12.64s | 63 sim/s)
 [Worker 18] Move 19: d4c5 (11.73s | 68 sim/s)
 [Worker 45] Move 195: c2b1 (11.80s | 68 sim/s)
 [Worker 11] Move 212: h7h8 (11.40s | 70 sim/s)
 [Worker 2] Move 130: g7f7 (12.13s | 66 sim/s)
 [Worker 12] Move 98: h2h6 (11.54s | 69 sim/s)
 [Worker 15] Move 309: h6h7 (12.48s | 64 sim/s)
 [Worker 54] Move 309: f6f4 (11.51s | 70 sim/s)
 [Worker 20] Move 310: b7b8 (11.53s | 69 sim/s)
 [Worker 19] Move 21: g2h3 (12.39s | 65 sim/s)
 [Worker 52] Move 76: d7f5 (11.57s | 69 sim/s)
 [Worker 55] Move 309: h1g1 (11.58s | 69 sim/s)
 [Worker 22] Move 97: b2b1 (11.87s | 67 sim/s)
 [Worker 43] Move 161: f7g8 (11.92s | 67 sim/s)
 [Worker 25] Move 310: c6a6 (12.00s | 67 sim/s)
 [Worker 36] Move 88: f7g8 (11.73s | 68 sim/s)
 [Worker 49] Move 96: e7d6 (11.74s | 68 sim/s)
 [Worker 34] Move 42: f6e4 (11.74s | 68 sim/s)
 [Worker 53] Move 106: b3c4 (11.69s | 68 sim/s)
 [Worker 35] Move 42: b4c3 (12.00s | 67 sim/s)
 [Worker 33] Move 21: b1d2 (11.81s | 68 sim/s)
 [Worker 5] Move 243: a2d2 (12.16s | 66 sim/s)
 [Worker 38] Move 272: a5a4 (12.09s | 66 sim/s)
 [Worker 29] Move 311: f6f5 (12.20s | 66 sim/s)
 [Worker 6] Move 309: e2f3 (12.30s | 65 sim/s)
 [Worker 21] Move 95: b6d8 (11.84s | 68 sim/s)
 [Worker 4] Move 11: h2h3 (12.20s | 66 sim/s)
 [Worker 9] Move 309: f4e5 (11.14s | 72 sim/s)
 [Worker 42] Move 94: e8e7 (11.11s | 72 sim/s)
 [Worker 27] Move 99: d7e7 (11.41s | 70 sim/s)
 [Worker 41] Move 245: c6e8 (11.42s | 70 sim/s)
 [Worker 13] Move 310: f8e8 (12.16s | 66 sim/s)
 [Worker 56] Move 106: f5f4 (12.16s | 66 sim/s)
 [Worker 40] Move 171: a3a4 (11.93s | 67 sim/s)
 [Worker 10] Move 93: d1c1 (11.75s | 68 sim/s)
 [Worker 14] Move 116: g6g7 (12.28s | 65 sim/s)
 [Worker 48] Move 309: f2g2 (12.37s | 65 sim/s)
 [Worker 51] Move 64: a6c6 (11.97s | 67 sim/s)
 [Worker 24] Move 155: g6g7 (11.61s | 69 sim/s)
 [Worker 1] Move 33: g1f3 (11.50s | 70 sim/s)
 [Worker 46] Move 209: f4g5 (12.35s | 65 sim/s)
 [Worker 39] Move 324: c1d1 (11.73s | 68 sim/s)
 [Worker 47] Move 133: b4b5 (12.36s | 65 sim/s)
 [Worker 50] Move 46: h7h5 (11.53s | 69 sim/s)
 [Worker 32] Move 20: g7f8 (11.59s | 69 sim/s)
 [Worker 7] Move 97: c2c1 (11.60s | 69 sim/s)
 [Worker 30] Move 72: h4e7 (11.94s | 67 sim/s)
 [Worker 28] Move 102: e8f7 (11.98s | 67 sim/s)
 [Worker 23] Move 310: d6c6 (11.97s | 67 sim/s)
 [Worker 16] Move 62: b8a6 (11.41s | 70 sim/s)
 [Worker 57] Move 24: f8c5 (11.97s | 67 sim/s)
 [Worker 44] Move 38: c5a3 (11.95s | 67 sim/s)
 [Worker 0] Move 140: h3g4 (11.40s | 70 sim/s)
 [Worker 26] Move 34: h1c1 (11.74s | 68 sim/s)
 [Worker 59] Move 68: d7c8 (11.09s | 72 sim/s)
 [Worker 58] Move 69: c4b5 (12.34s | 65 sim/s)
 [Worker 37] Move 84: f3c6 (11.79s | 68 sim/s)
 [Worker 8] Move 112: e8f8 (12.03s | 66 sim/s)
 [Worker 18] Move 20: g7g5 (11.55s | 69 sim/s)
 [Worker 17] Move 24: c7c5 (11.63s | 69 sim/s)
 [Worker 3] Move 141: e4h7 (11.74s | 68 sim/s)
 [Worker 31] Move 109: d4e6 (11.76s | 68 sim/s)
 [Worker 45] Move 196: a4c3 (11.84s | 68 sim/s)
 [Worker 12] Move 99: a1a2 (11.50s | 70 sim/s)
 [Worker 11] Move 213: b2c3 (12.01s | 67 sim/s)
 [Worker 2] Move 131: e8h8 (12.00s | 67 sim/s)
 [Worker 15] Move 310: g4h4 (11.66s | 69 sim/s)
 [Worker 20] Move 311: e6d7 (12.18s | 66 sim/s)
 [Worker 54] Move 310: e7e6 (12.17s | 66 sim/s)
 [Worker 19] Move 22: e7e5 (12.09s | 66 sim/s)
 [Worker 55] Move 310: e6g4 (11.66s | 69 sim/s)
 [Worker 52] Move 77: c1e3 (11.72s | 68 sim/s)
 [Worker 43] Move 162: d6d7 (11.39s | 70 sim/s)
 [Worker 49] Move 97: c2e3 (11.80s | 68 sim/s)
 [Worker 25] Move 311: h5h4 (11.82s | 68 sim/s)
 [Worker 36] Move 89: h5g5 (11.81s | 68 sim/s)
 [Worker 22] Move 98: c5b4 (12.17s | 66 sim/s)
 [Worker 34] Move 43: a4a5 (12.04s | 66 sim/s)
 [Worker 35] Move 43: e1f2 (11.69s | 68 sim/s)
 [Worker 53] Move 107: f1h3 (11.94s | 67 sim/s)
 [Worker 33] Move 22: g4h3 (11.23s | 71 sim/s)
 [Worker 5] Move 244: d5c5 (11.24s | 71 sim/s)
 [Worker 38] Move 273: f2e2 (11.62s | 69 sim/s)
 [Worker 29] Move 312: b5b6 (11.62s | 69 sim/s)
 [Worker 9] Move 310: c4b4 (11.30s | 71 sim/s)
 [Worker 6] Move 310: c5c7 (11.81s | 68 sim/s)
 [Worker 42] Move 95: g7g5 (11.34s | 71 sim/s)
 [Worker 21] Move 96: g5e6 (12.01s | 67 sim/s)
 [Worker 4] Move 12: c5c4 (11.97s | 67 sim/s)
