==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 33: d3e4 (0.74s | 270 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 34: h3g2 (1.13s | 177 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 35: d1h5 (7.62s | 210 sim/s | 1600 sims | v=-0.08)
 [Worker 23] Move 36: g2g3 (1.45s | 138 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 37: a2f2 (0.68s | 295 sim/s | 200 sims | v=-0.04)
 [Worker 23] Move 38: g3h4 (1.18s | 169 sim/s | 200 sims | v=+0.33)
 [Worker 23] Move 39: h5h4 (0.69s | 290 sim/s | 200 sims | v=+0.24)
 [Worker 23] Move 40: f8f6 (0.99s | 202 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 41: c1b2 (7.83s | 204 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 42: b7b6 (8.05s | 199 sim/s | 1600 sims | v=-0.02)
 [Worker 23] Move 43: f1h1 (0.70s | 286 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 44: d7d5 (1.14s | 175 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 45: f2c2 (0.99s | 202 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 46: d8e8 (0.91s | 220 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 47: h4h6 (1.01s | 198 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 48: f5e4 (1.43s | 140 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 49: e1e2 (0.60s | 332 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 50: f6f4 (1.16s | 172 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 51: h6d6 (0.77s | 258 sim/s | 200 sims | v=-0.07)
 [Worker 23] Move 52: e3g1 (1.05s | 191 sim/s | 200 sims | v=-0.66)
 [Worker 23] Move 53: b1d2 (7.65s | 209 sim/s | 1600 sims | v=+0.27)
 [Worker 23] Move 54: b8d7 (8.20s | 195 sim/s | 1600 sims | v=-0.93)
 [Worker 23] Move 55: d6e6 (7.67s | 208 sim/s | 1600 sims | v=-0.33)
 [Worker 23] Move 56: e8d8 (0.93s | 216 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 57: e6e7 (1.23s | 163 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 58: d8e7 (8.04s | 199 sim/s | 1600 sims | v=-0.01)
 [Worker 23] Move 59: b3b4 (0.67s | 298 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 60: d5d4 (1.12s | 178 sim/s | 200 sims | v=-0.98)
 [Worker 23] Move 61: c2c1 (7.73s | 207 sim/s | 1600 sims | v=-0.84)
 [Worker 23] Move 62: f4f6 (1.03s | 193 sim/s | 200 sims | v=+0.04)
 [Worker 23] Move 63: c1c2 (8.11s | 197 sim/s | 1600 sims | v=+0.02)
 [Worker 23] Move 64: d4d3 (0.64s | 315 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 65: e2e1 (1.13s | 177 sim/s | 200 sims | v=+0.83)
 [Worker 23] Move 66: f6h6 (0.79s | 254 sim/s | 200 sims | v=+0.04)
 [Worker 23] Move 67: d2e4 (1.00s | 200 sim/s | 200 sims | v=-0.08)
 [Worker 23] Move 68: d7f8 (1.19s | 168 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 69: e4d6 (7.98s | 201 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 70: b6a5 (0.65s | 309 sim/s | 200 sims | v=-0.27)
 [Worker 23] Move 71: c4c5 (7.82s | 205 sim/s | 1600 sims | v=-0.94)
 [Worker 23] Move 72: e7d7 (1.11s | 180 sim/s | 200 sims | v=+0.10)
 [Worker 23] Move 73: d6e8 (1.29s | 155 sim/s | 200 sims | v=-0.97)
 [Worker 23] Move 74: a8a7 (7.84s | 204 sim/s | 1600 sims | v=-0.04)
 [Worker 23] Move 75: c2d2 (7.75s | 207 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 76: g7g6 (0.73s | 275 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 77: d2g2 (1.12s | 178 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 78: a7a8 (1.08s | 185 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 79: h1g1 (1.32s | 151 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 80: d7e8 (7.37s | 217 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 81: g2h2 (1.04s | 192 sim/s | 200 sims | v=+0.04)
 [Worker 23] Move 82: a8a7 (7.80s | 205 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 83: b2f6 (7.88s | 203 sim/s | 1600 sims | v=-0.03)
 [Worker 23] Move 84: h6h3 (1.23s | 162 sim/s | 200 sims | v=+0.10)
 [Worker 23] Move 85: e1f2 (7.72s | 207 sim/s | 1600 sims | v=-0.65)
 [Worker 23] Move 86: a7g7 (7.58s | 211 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 87: f6a1 (1.14s | 176 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 88: h3e3 (0.73s | 272 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 89: h2h3 (1.36s | 147 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 90: e8e7 (7.74s | 207 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 91: a1e5 (1.03s | 195 sim/s | 200 sims | v=+0.72)
 [Worker 23] Move 92: e7e8 (0.84s | 238 sim/s | 200 sims | v=-0.28)
 [Worker 23] Move 93: h3h4 (1.00s | 199 sim/s | 200 sims | v=+0.09)
 [Worker 23] Move 94: e3h3 (7.96s | 201 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 95: g1g3 (7.84s | 204 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 96: h7h5 (0.73s | 274 sim/s | 200 sims | v=+0.14)
 [Worker 23] Move 97: e5f4 (1.28s | 156 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 98: e8e7 (0.72s | 277 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 99: h4h3 (1.41s | 142 sim/s | 200 sims | v=+0.75)
 [Worker 23] Move 100: e7e6 (0.67s | 298 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 101: b4b5 (1.17s | 172 sim/s | 200 sims | v=+0.33)
 [Worker 23] Move 102: g6g5 (0.78s | 258 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 103: h3h4 (1.17s | 171 sim/s | 200 sims | v=-0.97)
 [Worker 23] Move 104: e6d7 (0.88s | 227 sim/s | 200 sims | v=-0.90)
 [Worker 23] Move 105: h4h5 (1.52s | 131 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 106: g5g4 (0.71s | 281 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 107: h5h6 (0.71s | 280 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 108: f8g6 (1.20s | 167 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 109: f4e5 (0.78s | 257 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 110: a6b5 (1.11s | 180 sim/s | 200 sims | v=+0.23)
 [Worker 23] Move 111: g3g4 (1.15s | 174 sim/s | 200 sims | v=-0.05)
 [Worker 23] Move 112: g7g8 (1.04s | 193 sim/s | 200 sims | v=-0.08)
 [Worker 23] Move 113: g4g3 (0.71s | 281 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 114: g8h8 (1.09s | 184 sim/s | 200 sims | v=-0.75)
 [Worker 23] Move 115: g3g2 (7.69s | 208 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 116: c8a6 (1.05s | 191 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 117: e5d4 (0.97s | 206 sim/s | 200 sims | v=+0.07)
 [Worker 23] Move 118: h8e8 (1.54s | 130 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 119: h6h5 (0.63s | 316 sim/s | 200 sims | v=-0.11)
 [Worker 23] Move 120: g6f4 (1.11s | 180 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 121: h5h4 (0.74s | 269 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 122: e8h8 (1.10s | 182 sim/s | 200 sims | v=-0.04)
 [Worker 23] Move 123: h4h7 (1.03s | 195 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 124: d7c8 (1.45s | 138 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 125: h7f7 (0.73s | 275 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 126: c8b8 (0.96s | 208 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 127: d4a1 (0.87s | 231 sim/s | 200 sims | v=-0.04)
 [Worker 23] Move 128: d3d2 (7.72s | 207 sim/s | 1600 sims | v=+0.96)
 [Worker 23] Move 129: f7b7 (0.83s | 240 sim/s | 200 sims | v=+0.93)
 [Worker 23] Move 130: b8a8 (8.20s | 195 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 131: b7f7 (0.70s | 284 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 132: h8c8 (1.15s | 173 sim/s | 200 sims | v=-0.81)
 [Worker 23] Move 133: a1c3 (0.75s | 268 sim/s | 200 sims | v=+0.12)
 [Worker 23] Move 134: c8h8 (1.09s | 183 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 135: f7h7 (0.96s | 208 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 136: h8e8 (1.15s | 174 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 137: c3b4 (7.76s | 206 sim/s | 1600 sims | v=+0.03)
 [Worker 23] Move 138: f4h5 (7.36s | 217 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 139: h7d7 (1.10s | 181 sim/s | 200 sims | v=-0.27)
 [Worker 23] Move 140: e8e5 (1.16s | 173 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 141: b4c3 (7.54s | 212 sim/s | 1600 sims | v=+0.31)
 [Worker 23] Move 142: e5e3 (0.93s | 214 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 143: d7d6 (7.96s | 201 sim/s | 1600 sims | v=-0.59)
 [Worker 23] Move 144: e3e8 (1.16s | 172 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 145: g2g3 (0.70s | 285 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 146: h5f6 (1.19s | 168 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 147: d6d5 (7.39s | 216 sim/s | 1600 sims | v=+0.03)
 [Worker 23] Move 148: d2d1r (1.09s | 183 sim/s | 200 sims | v=+0.84)
 [Worker 23] Move 149: g3g1 (1.26s | 159 sim/s | 200 sims | v=-0.31)
 [Worker 23] Move 150: f6h5 (0.72s | 279 sim/s | 200 sims | v=+0.31)
 [Worker 23] Move 151: c3h8 (1.14s | 175 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 152: d1d2 (1.06s | 188 sim/s | 200 sims | v=+0.04)
 [Worker 23] Move 153: f2f1 (0.73s | 275 sim/s | 200 sims | v=-0.17)
 [Worker 23] Move 154: h5f4 (1.09s | 183 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 155: g1h1 (8.15s | 196 sim/s | 1600 sims | v=+0.36)
 [Worker 23] Move 156: a8b7 (0.69s | 290 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 157: h1g1 (1.08s | 185 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 158: f4h3 (0.80s | 250 sim/s | 200 sims | v=-0.03)
 [Worker 23] Move 159: d5d4 (1.10s | 183 sim/s | 200 sims | v=-0.97)
 [Worker 23] Move 160: d2d3 (0.92s | 219 sim/s | 200 sims | v=+0.49)
 [Worker 23] Move 161: h8g7 (0.96s | 207 sim/s | 200 sims | v=-0.80)
 [Worker 23] Move 162: a5a4 (1.27s | 157 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 163: d4d7 (0.77s | 260 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 164: d3d7 (1.01s | 199 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 165: g7a1 (0.97s | 207 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 166: e8e1 (7.73s | 207 sim/s | 1600 sims | v=-0.97)
 [Worker 23] Move 167: f1e1 (7.92s | 202 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 168: b7c7 (1.23s | 162 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 169: a1c3 (0.70s | 286 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 170: a4a3 (1.14s | 176 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 171: c3d4 (1.09s | 184 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 172: c7b7 (0.73s | 274 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 173: d4e3 (7.66s | 209 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 174: d7h7 (1.46s | 137 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 175: e1f1 (0.69s | 290 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 176: h3f2 (0.78s | 258 sim/s | 200 sims | v=+0.53)
 [Worker 23] Move 177: f1g2 (7.76s | 206 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 178: h7h6 (1.04s | 192 sim/s | 200 sims | v=-0.05)
 [Worker 23] Move 179: e3d2 (1.05s | 190 sim/s | 200 sims | v=+0.20)
 [Worker 23] Move 180: h6e6 (1.37s | 146 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 181: d2g5 (0.68s | 295 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 182: e6d6 (7.42s | 216 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 183: g5d8 (1.13s | 178 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 184: d6d2 (0.89s | 224 sim/s | 200 sims | v=-0.45)
 [Worker 23] Move 185: g2h2 (1.02s | 196 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 186: a3a2 (7.53s | 213 sim/s | 1600 sims | v=+0.04)
 [Worker 23] Move 187: g1h1 (1.22s | 164 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 188: f2e4 (7.31s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 189: h2h3 (1.08s | 185 sim/s | 200 sims | v=+0.12)
 [Worker 23] Move 190: d2d6 (1.02s | 196 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 191: h3g2 (0.90s | 223 sim/s | 200 sims | v=-0.03)
 [Worker 23] Move 192: d6d7 (0.96s | 208 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 193: h1f1 (1.44s | 139 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 194: e4g5 (7.31s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 195: g2h2 (1.07s | 187 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 196: g5f7 (0.77s | 259 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 197: f1f7 (0.96s | 209 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 198: a2a1r (1.08s | 185 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 199: d8f6 (7.66s | 209 sim/s | 1600 sims | v=-0.01)
 [Worker 23] Move 200: a1a4 (7.81s | 205 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 201: h2h1 (0.71s | 280 sim/s | 200 sims | v=+0.31)
 [Worker 23] Move 202: d7e7 (1.22s | 164 sim/s | 200 sims | v=-0.84)
 [Worker 23] Move 203: f6h8 (0.71s | 282 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 204: b7b8 (1.16s | 172 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 205: h8e5 (0.72s | 279 sim/s | 200 sims | v=-0.07)
 [Worker 23] Move 206: b8c8 (7.93s | 202 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 207: h1g1 (0.68s | 294 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 208: a4a1 (7.50s | 213 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 209: g1h2 (1.12s | 179 sim/s | 200 sims | v=-0.75)
 [Worker 23] Move 210: c8d8 (0.72s | 277 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 211: h2g2 (1.16s | 172 sim/s | 200 sims | v=+0.96)
 [Worker 23] Move 212: a1d1 (1.21s | 165 sim/s | 200 sims | v=+0.19)
 [Worker 23] Move 213: e5d6 (0.63s | 319 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 214: e7b7 (7.54s | 212 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 215: d6h2 (0.72s | 276 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 216: b7e7 (7.45s | 215 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 217: f7f6 (0.92s | 217 sim/s | 200 sims | v=-0.70)
 [Worker 23] Move 218: d8c8 (1.42s | 141 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 219: f6f5 (7.12s | 225 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 220: d1d8 (7.15s | 224 sim/s | 1600 sims | v=+0.97)
 [Worker 23] Move 221: f5f4 (7.36s | 217 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 222: d8d6 (1.08s | 185 sim/s | 200 sims | v=-0.97)
 [Worker 23] Move 223: g2g3 (7.20s | 222 sim/s | 1600 sims | v=+0.03)
 [Worker 23] Move 224: d6d1 (0.86s | 233 sim/s | 200 sims | v=+0.60)
 [Worker 23] Move 225: f4f3 (1.24s | 162 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 226: c8b8 (0.68s | 294 sim/s | 200 sims | v=-0.19)
 [Worker 23] Move 227: f3f8 (7.24s | 221 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 228: b8c7 (0.99s | 201 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 229: g3g4 (7.11s | 225 sim/s | 1600 sims | v=-0.66)
 [Worker 23] Move 230: c7b7 (7.23s | 221 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 231: f8e8 (1.25s | 160 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 232: e7g7 (0.71s | 281 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 233: g4h4 (7.05s | 227 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Move 234: d1h1 (1.11s | 181 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 235: e8g8 (0.75s | 267 sim/s | 200 sims | v=+0.94)
 [Worker 23] Move 236: h1h2 (3.05s | 524 sim/s | 1600 sims | v=-0.00)
 [Worker 23] Finished Game 6 in 644.1s | Total Moves 236 | Result 0-1
 [Worker 23] Starting Game 7...
 [Worker 23] Move 1: d2d4 (0.66s | 303 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 2: d7d5 (7.07s | 226 sim/s | 1600 sims | v=-0.04)
 [Worker 23] Move 3: b1d2 (7.39s | 217 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 4: c7c5 (0.85s | 236 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 5: c2c4 (0.93s | 216 sim/s | 200 sims | v=-0.03)
 [Worker 23] Move 6: c8d7 (1.05s | 190 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 7: g1f3 (1.07s | 187 sim/s | 200 sims | v=+0.03)
 [Worker 23] Move 8: d7e6 (0.64s | 314 sim/s | 200 sims | v=-0.04)
 [Worker 23] Move 9: d2e4 (7.32s | 219 sim/s | 1600 sims | v=-0.21)
 [Worker 23] Move 10: f7f6 (0.73s | 273 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 11: e4d6 (1.09s | 184 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 12: e7d6 (0.90s | 221 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 13: a1b1 (0.79s | 252 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 14: a7a5 (1.21s | 165 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 15: h1g1 (0.73s | 275 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 16: b8a6 (1.05s | 190 sim/s | 200 sims | v=+0.40)
 [Worker 23] Move 17: g2g3 (0.71s | 283 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 18: e8d7 (7.19s | 222 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 19: f3h4 (1.22s | 164 sim/s | 200 sims | v=+0.65)
 [Worker 23] Move 20: d7c8 (1.18s | 170 sim/s | 200 sims | v=-0.14)
 [Worker 23] Move 21: d1a4 (0.70s | 284 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 22: h7h6 (0.70s | 284 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 23: g1h1 (1.06s | 188 sim/s | 200 sims | v=+0.88)
 [Worker 23] Move 24: d8d7 (7.08s | 226 sim/s | 1600 sims | v=-0.14)
 [Worker 23] Move 25: c1g5 (0.81s | 247 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 26: a8b8 (7.19s | 222 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 27: e1d1 (1.38s | 145 sim/s | 200 sims | v=-0.77)
 [Worker 23] Move 28: c8d8 (0.66s | 303 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 29: a4d7 (0.71s | 283 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 30: e6d7 (1.02s | 196 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 31: f2f3 (0.86s | 233 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 32: h6h5 (0.86s | 234 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 33: d1c1 (7.00s | 228 sim/s | 1600 sims | v=-1.00)
 [Worker 23] Move 34: b8c8 (1.39s | 144 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 35: d4c5 (0.70s | 286 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 36: f6g5 (0.70s | 285 sim/s | 200 sims | v=+0.02)
 [Worker 23] Move 37: h4f5 (0.98s | 205 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 38: h8h7 (0.79s | 252 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 39: f5e3 (0.96s | 209 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 40: g7g6 (0.84s | 239 sim/s | 200 sims | v=+0.08)
 [Worker 23] Move 41: f1g2 (7.43s | 215 sim/s | 1600 sims | v=-0.01)
 [Worker 23] Move 42: c8c5 (0.71s | 282 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 43: h1e1 (0.64s | 310 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 44: b7b5 (6.97s | 229 sim/s | 1600 sims | v=+0.22)
 [Worker 23] Move 45: g2h3 (0.92s | 217 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 46: g8h6 (0.97s | 207 sim/s | 200 sims | v=-0.02)
 [Worker 23] Move 47: c1c2 (0.84s | 237 sim/s | 200 sims | v=-0.27)
 [Worker 23] Move 48: h6g4 (0.99s | 202 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 49: e1f1 (1.15s | 174 sim/s | 200 sims | v=+0.07)
 [Worker 23] Move 50: g4e3 (0.67s | 298 sim/s | 200 sims | v=-0.19)
 [Worker 23] Move 51: c2c1 (1.10s | 182 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 52: h7h8 (0.70s | 284 sim/s | 200 sims | v=-0.01)
 [Worker 23] Move 53: c1d2 (1.05s | 190 sim/s | 200 sims | v=-1.00)
 [Worker 23] Move 54: f8g7 (0.73s | 275 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 55: b2b3 (0.96s | 208 sim/s | 200 sims | v=-0.32)
 [Worker 23] Move 56: h8g8 (1.13s | 178 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 57: g3g4 (0.70s | 286 sim/s | 200 sims | v=-0.11)
 [Worker 23] Move 58: c5c6 (1.13s | 176 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 59: f1h1 (6.84s | 234 sim/s | 1600 sims | v=+0.63)
 [Worker 23] Move 60: d7c8 (1.06s | 188 sim/s | 200 sims | v=-0.95)
 [Worker 23] Move 61: b1c1 (6.86s | 233 sim/s | 1600 sims | v=+0.02)
 [Worker 23] Move 62: h5g4 (7.17s | 223 sim/s | 1600 sims | v=+1.00)
 [Worker 23] Move 63: b3b4 (1.30s | 154 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 64: d8d7 (0.71s | 283 sim/s | 200 sims | v=+0.04)
 [Worker 23] Move 65: f3f4 (0.82s | 243 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 66: c6b6 (0.97s | 207 sim/s | 200 sims | v=+0.01)
 [Worker 23] Move 67: h1e1 (1.11s | 180 sim/s | 200 sims | v=-0.99)
 [Worker 23] Move 68: g7a1 (0.78s | 257 sim/s | 200 sims | v=+0.06)
 [Worker 23] Move 69: a2a4 (1.28s | 156 sim/s | 200 sims | v=-0.82)
 [Worker 23] Move 70: b5c4 (6.75s | 237 sim/s | 1600 sims | v=+0.00)
 [Worker 23] Move 71: d2e3 (0.74s | 272 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 72: c8b7 (1.12s | 179 sim/s | 200 sims | v=+0.27)
 [Worker 23] Move 73: c1b1 (0.73s | 275 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 74: c4c3 (1.04s | 192 sim/s | 200 sims | v=+0.98)
 [Worker 23] Move 75: e3d4 (0.71s | 281 sim/s | 200 sims | v=+0.99)
 [Worker 23] Move 76: a6c5 (1.29s | 155 sim/s | 200 sims | v=-0.00)
 [Worker 23] Move 77: b4b5 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 23] Move 78: c5a6 (6.79s | 236 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 79: d4e3 (1.10s | 182 sim/s | 200 sims | v=-0.74)
 [Worker 23] Move 80: d7c7 (6.73s | 238 sim/s | 1600 sims | v=+0.01)
 [Worker 23] Move 81: h3g4 (0.93s | 215 sim/s | 200 sims | v=+1.00)
 [Worker 23] Move 82: c7b8 (6.89s | 232 sim/s | 1600 sims | v=-0.11)
 [Worker 23] Move 83: g4f5 (1.38s | 145 sim/s | 200 sims | v=-0.11)
